id,Target_reg
1351,5.1711713209542625
1352,4.323118647358088
1353,8.822498458594096
1354,5.481166759377735
1355,8.221934120721142
1356,7.368888797053041
1357,4.971557340893885
1358,8.95116237054427
1359,10.848870682016056
1360,6.225935073094291
1361,10.169890194310513
1362,9.466581734632486
1363,8.543118933141558
1364,3.767453497373895
1365,5.535220393774197
1366,9.044488803615197
1367,8.986985592548065
1368,5.220622833446423
1369,7.520165575532004
1370,8.74542390674336
1371,6.998214097503955
1372,5.477902469845204
1373,8.124623599648023
1374,7.436548616644514
1375,9.731132521658251
1376,6.326620402321651
1377,7.337295952872493
1378,8.390442507986602
1379,6.03590673844962
1380,4.841050337007988
1381,6.835174398784185
1382,5.949189256605507
1383,4.283344585140652
1384,5.812865064510988
1385,7.748761535275159
1386,9.10378996639173
1387,6.67943881829109
1388,5.418702560175119
1389,8.749077336342712
1390,8.807307060019127
1391,7.621367981096341
1392,9.539368787206104
1393,4.807508866535457
1394,7.930230623039938
1395,9.294260951518627
1396,7.130876293482932
1397,4.7335577725611095
1398,7.8540630999855265
1399,4.362819896492384
1400,6.3511770196663315
1401,5.476483653663719
1402,8.991075900393497
1403,7.750804168276901
1404,2.6332487132105173
1405,6.886770783419277
1406,8.628723579182235
1407,7.5312366400402295
1408,7.693829079859243
1409,8.612403620049811
1410,13.129899560230758
1411,10.129532839264318
1412,8.58519917030581
1413,6.141044527324195
1414,9.627266705302533
1415,9.688030467882117
1416,7.764292280453768
1417,10.151858206024414
1418,4.9101029446773685
1419,4.764546023678683
1420,10.244226061543452
1421,4.468277149395864
1422,5.398975993228883
1423,6.194932310939149
1424,8.904386142301792
1425,7.78630211557715
1426,5.224791665550125
1427,4.775609189412584
1428,6.836683310464459
1429,8.978258408942729
1430,10.978459298532592
1431,8.285929312754195
1432,5.392531661560967
1433,3.9961635989088955
1434,5.507248492101369
1435,7.834056894096396
1436,7.051087663691203
1437,11.87352151817755
1438,7.133901991149478
1439,9.329427137005547
1440,9.45094580475334
1441,6.961182252568638
1442,7.772321344502207
1443,6.848307064303142
1444,7.982784151046374
1445,6.948083645738709
1446,6.263004995707032
1447,5.834555356851981
1448,8.42203008382984
1449,6.3086109659730525
1450,8.462770073692338
1451,3.619125368377438
1452,6.353303150608826
1453,4.438664164716341
1454,7.56345321989723
1455,9.982135299718653
1456,9.994231425006719
1457,6.408726409492107
1458,5.398991119571838
1459,8.716176482952132
1460,7.611150752130219
1461,9.117381412280729
1462,7.438451030012239
1463,9.110939696904731
1464,4.847787687976558
1465,8.940065754495057
1466,7.942152720782515
1467,4.634345607877749
1468,8.039275292600669
1469,8.69983977424274
1470,5.686411511775733
1471,6.289347955043912
1472,8.056534628389098
1473,5.038253959126021
1474,6.87818511777156
1475,6.012207751969527
1476,6.562575905929564
1477,7.836563377510031
1478,8.453032140496925
1479,9.206932466575143
1480,3.6551643649087033
1481,6.065988058487698
1482,8.213589015840432
1483,7.018173254400646
1484,5.626666965008392
1485,9.976049671755318
1486,7.246273676463621
1487,10.335045850980302
1488,2.4119087024696384
1489,4.4979359917454325
1490,5.932700868317842
1491,10.486533479295245
1492,5.11064564733556
1493,8.797982954713897
1494,8.679064806060218
1495,9.433024262291397
1496,5.992991314965958
1497,3.4836515997486397
1498,8.016045373730613
1499,6.890659579896479
1500,8.219340314347622
1501,7.379646404937742
1502,10.074691780247957
1503,6.380871803171838
1504,4.705471054752269
1505,7.211427137513593
1506,6.391805713213305
1507,10.113162730595707
1508,9.22779989792828
1509,11.127027513716405
1510,7.074923235590568
1511,7.237903321149019
1512,8.252419945569669
1513,8.045010159541206
1514,4.665528926361477
1515,7.480388756244799
1516,7.216804495109184
1517,4.717579586747329
1518,7.715077657115923
1519,8.151949394305417
1520,1.506069787744135
1521,6.296459644155641
1522,10.365682540400826
1523,8.292532126254448
1524,7.725565164851182
1525,6.414655939933035
1526,8.924954614193396
1527,7.811383977298026
1528,7.940065769297944
1529,7.673327288618402
1530,10.643592759642111
1531,7.686274310843884
1532,7.236501451939102
1533,4.985440452680463
1534,4.111457867412587
1535,8.543534132712011
1536,7.648758582784634
1537,8.326970409030817
1538,8.53998895848715
1539,6.682842107884141
1540,6.127562795578696
1541,6.634375307290521
1542,7.606108883268376
1543,9.190167859657684
1544,6.5141534957396
1545,9.49756951245826
1546,7.394411220453815
1547,4.404030694151754
1548,5.647226964396576
1549,7.110512540059194
1550,8.358806487657917
1551,7.5997950350188885
1552,8.836576965420592
1553,10.212362553748
1554,6.425617394131749
1555,9.968659844816802
1556,8.210758138457688
1557,8.997084862773052
1558,8.961607183458803
1559,8.411448274278218
1560,6.837399963512393
1561,8.511976274493989
1562,6.730778371582749
1563,7.92662981542397
1564,5.742698446453275
1565,6.094252655711561
1566,7.67808712957487
1567,5.567236981556281
1568,5.678824488858699
1569,6.234740741758839
1570,3.005134843576063
1571,8.402001570341723
1572,6.973529751573248
1573,2.2690072296295942
1574,5.021738877231385
1575,4.986466649682548
1576,5.749390944305498
1577,6.7960742953294515
1578,8.547965750030912
1579,7.9123492833511735
1580,8.585724347926867
1581,6.271923528856954
1582,9.187986347052925
1583,7.272294901040561
1584,7.320179992064358
1585,3.602375276259873
1586,6.357369043504112
1587,8.053292370108077
1588,4.911208741202236
1589,3.911569597150638
1590,8.882082779362198
1591,6.172801608437607
1592,7.848087856608426
1593,6.402487203278042
1594,6.703156775983401
1595,5.717285070373325
1596,5.80823609149024
1597,7.144769406445598
1598,9.224255904177605
1599,8.224240319082446
1600,5.946681557532039
1601,8.043076388058362
1602,6.204766505807497
1603,7.278491974065535
1604,6.667939317717004
1605,7.084126418836645
1606,5.739946181340181
1607,5.532334514644943
1608,10.632687350611814
1609,5.256662203332276
1610,4.935853572201105
1611,5.413816899694699
1612,7.471431726877788
1613,6.122024818092269
1614,4.99076222399018
1615,8.022674862820882
1616,7.550228823732659
1617,8.558898581058475
1618,8.446035975548838
1619,6.9088144732221455
1620,4.483858589286921
1621,9.406844273841013
1622,8.093929228913893
1623,10.193867458716499
1624,8.406722227958573
1625,8.786402589652779
1626,11.07428899439977
1627,7.983565756626202
1628,6.8945230017033365
1629,6.360871135972508
1630,5.630163550005978
1631,4.385851836319063
1632,8.775326838808478
1633,3.952580004541982
1634,7.080080020749279
1635,6.328289938268496
1636,9.054565654309345
1637,5.9527282145752505
1638,8.515317651988303
1639,3.151600644339785
1640,11.806435107411993
1641,6.787074176021378
1642,9.196799382322716
1643,4.102921641614974
1644,6.342603144494766
1645,7.0070642930830145
1646,5.095998661884431
1647,9.543400025873758
1648,11.054082405390478
1649,9.70021955320368
1650,6.433278430182161
1651,2.006473443471367
1652,10.97042853248466
1653,7.070734595571716
1654,6.054484880850095
1655,9.014151188587936
1656,3.902348126357669
1657,6.682827835011207
1658,12.169329857169014
1659,3.9067203458784445
1660,7.925478891490809
1661,5.875379753909149
1662,6.960750934724121
1663,8.6301344163357
1664,7.852002990620329
1665,5.864063062923158
1666,7.4816633490425195
1667,9.04702474154886
1668,6.962632826863687
1669,7.20881152988312
1670,6.152449973869365
1671,8.623594073952818
1672,6.821229836298531
1673,7.012623157357906
1674,10.198415507793444
1675,8.941754329558044
1676,9.06096809162583
1677,4.128448622440742
1678,9.63372446795302
1679,5.343762146563083
1680,6.835897251440889
1681,9.751147197128414
1682,7.832772992975023
1683,9.657919636210602
1684,6.4646121461153045
1685,5.331666148868685
1686,9.56588718830001
1687,9.51511511559358
1688,7.255717485352388
1689,6.898096447550513
1690,5.177730635987331
1691,9.715667046035636
1692,8.0384960330213
1693,8.902936355898346
1694,6.538742619742622
1695,7.180580910290192
1696,5.649284116754181
1697,7.311718819801834
1698,8.932312999596956
1699,5.4080498256422604
1700,5.8234231404970425
1701,4.991428727940318
1702,8.620916760120227
1703,7.801945922265605
1704,6.896851433674775
1705,7.1219139257302855
1706,11.128671654723286
1707,5.26396692362939
1708,6.726436209101879
1709,4.953112788770612
1710,5.603354480228599
1711,5.166616008843861
1712,9.051664562214913
1713,13.502763146009222
1714,5.410114807796027
1715,4.61418340650108
1716,8.416525451278316
1717,8.16572181692999
1718,5.0597911378587375
1719,5.6078247719237675
1720,6.257815212580246
1721,5.782237795053914
1722,5.434226361053347
1723,3.7498825373302163
1724,8.244257833295999
1725,8.99150684058768
1726,5.066432814684343
1727,8.211800034736026
1728,6.663029848545086
1729,9.292074974914755
1730,6.075452528392519
1731,8.880505325291386
1732,4.1901899147117785
1733,6.495637878882133
1734,7.07680704737508
1735,8.866683134703447
1736,7.107812616810878
1737,4.775424536782277
1738,7.872236340081947
1739,9.824329847259884
1740,4.984200799453828
1741,9.367267208044687
1742,3.6995243343795297
1743,5.880243468959388
1744,6.267590019983515
1745,8.273925108262729
1746,5.107552352463302
1747,11.259735352659467
1748,8.293922762780133
1749,7.093191897719104
1750,7.33201260199279
1751,7.683743930303819
1752,6.54573380563847
1753,7.329862697876923
1754,8.372051952417952
1755,9.76471798225623
1756,4.0381617974332835
1757,10.412668901020362
1758,6.669797742204698
1759,7.6751411706375565
1760,9.261017984997293
1761,7.297390762346779
1762,4.985440452680463
1763,8.367430878365552
1764,7.060002415731358
1765,4.311750939916672
1766,7.876461534590191
1767,6.288912770558057
1768,6.559397742200898
1769,6.796434933441737
1770,5.165223646905128
1771,10.491192394860184
1772,9.064822866025157
1773,13.148270792641256
1774,8.602376445595239
1775,6.745710873538277
1776,8.658139527777065
1777,9.05171143781646
1778,5.629189550572801
1779,11.805019384447256
1780,8.011622172698607
1781,6.909428020168606
1782,9.298529164192235
1783,6.687608246155408
1784,6.220672273053174
1785,5.31098093637856
1786,7.252519271973307
1787,3.7279425394551033
1788,6.710864395346813
1789,5.216397558014671
1790,7.115769084591625
1791,5.998307438288603
1792,8.580654118641291
1793,6.906000445559836
1794,6.488351725023342
1795,7.5595598071406265
1796,9.062270286471003
1797,4.470949045501517
1798,8.450288242386511
1799,9.558849641476948
1800,7.140191972226786
1801,9.23650432390769
1802,8.682708077945804
1803,8.804931623491631
1804,5.577595708681322
1805,10.842305525386815
1806,9.208982578266422
1807,8.53352538666323
1808,8.496218675381526
1809,7.8192183497835295
1810,4.200996676426416
1811,10.30657891464549
1812,7.421673424801064
1813,8.238930013898631
1814,8.347667445199306
1815,10.065962594429633
1816,6.201940205943003
1817,5.081760676985389
1818,8.612103721457729
1819,5.2909501077917405
1820,4.356488027809433
1821,5.50309434355819
1822,7.39609865001291
1823,3.974394259065256
1824,5.956501186803146
1825,7.180432371814415
1826,7.716396782384408
1827,7.438982543767391
1828,8.059762332810578
1829,6.987121585528011
1830,6.946882596407311
1831,9.46499484024704
1832,7.215576034412909
1833,6.656953840040527
1834,5.914571434835832
1835,9.478570416961595
1836,5.113265289232475
1837,4.30144017330486
1838,9.262158379936409
1839,7.11163713072715
1840,6.020020126802513
1841,4.269372105332657
1842,8.013592174318035
1843,4.082661272775077
1844,5.413174512721233
1845,9.524295136664232
1846,4.844176105730201
1847,4.1958949151477185
1848,8.70718796882148
1849,6.404927345888633
1850,6.4317812509940895
1851,3.7179463229767413
1852,7.1162896334378765
1853,4.79263761284097
1854,8.992487054410212
1855,5.4810174599871235
1856,8.581576743493656
1857,7.51908930013754
1858,6.5353804580068635
1859,7.783356685478698
1860,6.569758282450159
1861,8.110958801802235
1862,7.741372089223705
1863,6.004176122438681
1864,8.019880511299526
1865,6.700508806589441
1866,6.145557301507648
1867,5.793906880763623
1868,7.416174000542456
1869,5.404440132441668
1870,3.7147219854208413
1871,9.716449868643807
1872,9.079342557911248
1873,8.406722227958573
1874,6.063891286468834
1875,9.519900253196566
1876,5.410114807796027
1877,7.082103523511773
1878,6.325202804264358
1879,10.444553776420948
1880,6.17050814415
1881,8.431921533348145
1882,6.489873162752628
1883,10.601565807497973
1884,7.988298008159375
1885,8.532456330256606
1886,5.615086168493337
1887,1.7422859707810576
1888,7.217357015015125
1889,5.740256159481672
1890,6.532535202187874
1891,8.353742426981091
1892,6.867257461554763
1893,5.593237348111535
1894,3.600575773501216
1895,7.909503720225955
1896,5.3537283150753
1897,9.129017054301759
1898,0.2440936131407223
1899,6.431285263563204
1900,5.057039256102827
1901,4.148460506164859
1902,8.360968770051924
1903,6.172073196588181
1904,5.471039963122342
1905,10.014398041875262
1906,9.226215019772162
1907,5.847592708253936
1908,7.015711754858668
1909,7.503922979955388
1910,9.137126794554458
1911,5.176681356122898
1912,7.985533497076672
1913,8.935662290571512
1914,7.330231958447128
1915,7.933128579669703
1916,7.939779358511515
1917,7.279449819623832
1918,8.290098501875095
1919,7.299052381167213
1920,3.9304934111907426
1921,10.201002952966887
1922,7.37594734027127
1923,5.585574459964261
1924,5.2023766557045565
1925,6.361798971057007
1926,7.10517299926512
1927,7.871987088341227
1928,5.241779263470483
1929,8.167229873712476
1930,9.376501573706975
1931,6.841598465738809
1932,9.26028612703736
1933,6.382152826048341
1934,8.894907009571082
1935,10.849209789211523
1936,4.516331037406149
1937,7.409053072948674
1938,6.155873117045585
1939,3.985069833950939
1940,8.008740956679526
1941,7.473591522437676
1942,5.88521046816907
1943,7.307623065077757
1944,9.057799159037874
1945,5.67301356431389
1946,5.432502205915965
1947,6.1631478513348315
1948,5.84268247155572
1949,9.408212270427363
1950,9.667318854555473
1951,9.945131446197491
1952,4.07517485094298
1953,8.036161027403498
1954,8.312494168395073
1955,9.88207855113518
1956,4.665254186499609
1957,10.09831000254307
1958,6.539166956512745
1959,6.820962196295198
1960,7.1575727169943235
1961,7.5312366400402295
1962,4.821160419173977
1963,8.424836911635696
1964,8.247133101008865
1965,3.6070192719040706
1966,4.4985537168016485
1967,9.04622802234608
1968,6.052151249261852
1969,6.78679996946975
1970,7.488949733153775
1971,9.314121935016665
1972,11.081365693835679
1973,8.203787614149938
1974,9.353257095308809
1975,8.853094190179448
1976,6.09693633609857
1977,6.6759166367356775
1978,8.180268217469933
1979,2.268484437628244
1980,5.533046603663522
1981,8.136606394319678
1982,3.008615489735066
1983,7.736552983782478
1984,7.429235815860312
1985,5.813602322219602
1986,4.019902417372119
1987,5.360659225204519
1988,4.481023528434087
1989,10.699569604261114
1990,6.578160725952668
1991,10.36192562488438
1992,8.71490955771844
1993,4.343922661552415
1994,6.722380198420908
1995,1.8275635421531913
1996,5.742127698175389
1997,7.609999339201177
1998,4.051206719731596
1999,5.780359050002539
2000,6.038389023035946
2001,7.994888795314764
2002,7.190465944277851
2003,6.442054967304349
2004,7.905179710027241
2005,8.661335184226875
2006,13.308794085723747
2007,8.124717301486312
2008,4.356096758713863
2009,8.651491130255307
2010,9.39490079351379
2011,8.967746139668101
2012,9.773472604492518
2013,6.282157401192611
2014,7.536420198284598
2015,4.987260343839287
2016,9.780460973005983
2017,10.66037465168526
2018,8.150503391758111
2019,7.252285458548345
2020,8.921191112171355
2021,9.15453772665222
2022,5.499296055344767
2023,10.031884323633495
2024,6.668395296435016
2025,5.626666965008392
2026,8.32801986896046
2027,7.031490784677632
2028,5.787114890591983
2029,4.264084912710316
2030,8.153666299494354
2031,6.778992813214757
2032,8.353442266809358
2033,3.1638903876425455
2034,6.4904482119734235
2035,6.976522738946794
2036,9.465908076044343
2037,9.492780425218557
2038,10.145707465370888
2039,4.09453137528838
2040,6.036471871975782
2041,5.873860707756532
2042,4.848126447989695
2043,8.414500382142547
2044,4.984497488021275
2045,3.88756131836821
2046,5.381221201687629
2047,6.4516469725590495
2048,6.3194567415524725
2049,10.269835969337475
2050,5.242200428911906
2051,7.698339339518798
2052,6.846818384878694
2053,6.247848435056006
2054,6.246241767177404
2055,1.6617622209515015
2056,8.2025433040315
2057,4.56243134778778
2058,6.988691421370188
2059,7.347723741320195
2060,10.395239440525883
2061,8.087691126324442
2062,8.74315103478066
2063,8.380284085352802
2064,9.87774722040253
2065,11.51208859478509
2066,8.777435361793337
2067,7.312973391887906
2068,8.00307385821311
2069,6.538384383341284
2070,4.708781777971875
2071,7.900773852732207
2072,8.081749949622523
2073,9.209568395820042
2074,8.718069550221305
2075,8.143896186254118
2076,7.7232791195701065
2077,6.58482897351976
2078,9.907230800003486
2079,9.593670086907618
2080,7.484147295506146
2081,9.524999206880517
2082,7.59744718168816
2083,9.086113648628801
2084,9.153064718978971
2085,5.41635589727261
2086,7.695721114977354
2087,7.455653351861859
2088,7.965345740533065
2089,7.383592733512901
2090,7.354583792060774
2091,6.851892505328843
2092,10.206010173899061
2093,5.4664217198421765
2094,6.736093135162368
2095,7.909112241525571
2096,10.360208211932617
2097,7.657547447584862
2098,7.4611037756353245
2099,2.8829653188298163
2100,5.71663346423209
2101,7.354066118838468
2102,6.11490373579401
2103,7.883439876871718
2104,9.226737095017333
2105,0.2784052559614997
2106,7.0628687899730185
2107,6.510550913968406
2108,7.0984234981649195
2109,6.674670219541949
2110,10.037621201133776
2111,7.598832951875982
2112,8.208420335858747
2113,9.625804619212197
2114,5.277010883761831
2115,7.86423554820762
2116,7.340790872410241
2117,8.306065659516053
2118,8.77711875753407
2119,7.134968099803466
2120,5.320178038199768
2121,11.006830897358684
2122,9.408915980788013
2123,5.25904827630428
2124,6.636828727379097
2125,4.786462954502691
2126,8.842442463467735
2127,6.040737406891803
2128,8.978908067945504
2129,7.465709863511144
2130,6.119175638031695
2131,9.383972592497948
2132,8.210795769392718
2133,4.694484628572306
2134,4.570163305575522
2135,9.062642318894481
2136,5.39669231246275
2137,7.485353472187918
2138,7.520889876729167
2139,8.362729974456556
2140,8.16548387991447
2141,5.8966577757562595
2142,3.7427829381240927
2143,7.1497019695587385
2144,9.806502065215183
2145,6.809323735708312
2146,7.648041410521121
2147,9.770347057319658
2148,9.155418987909483
2149,7.701610642241416
2150,6.247848435056006
2151,7.172162240694274
2152,6.861697836682793
2153,5.427320386399893
2154,6.017599082340596
2155,8.2936548595853
2156,9.136471432920537
2157,7.521672104299411
2158,9.802747166657149
2159,11.693807004911058
2160,10.022925759572654
2161,4.865106934145427
2162,7.781920093309037
2163,4.451798407222091
2164,8.137660563124522
2165,10.492128901666742
2166,10.098049253849164
2167,10.242195465740737
2168,8.832984772857303
2169,7.569132987924719
2170,5.535804759361064
2171,8.422444422384414
2172,12.694827297252548
2173,8.247605767808185
2174,8.643142277566746
2175,5.880475959504145
2176,10.212488088511627
2177,11.793726829445015
2178,8.244870430769573
2179,8.718639839437975
2180,4.015478801275743
2181,4.734119342119098
2182,2.7937357422253912
2183,6.046197630021764
2184,4.012967086145178
2185,5.664609870309364
2186,6.171503437640147
2187,11.21398175958032
2188,7.070808036389505
2189,8.532346797014572
2190,11.107477564037529
2191,7.994644986471465
2192,6.9177647803219
2193,10.962212001282861
2194,7.438032919063752
2195,5.159425479187241
2196,8.228226228262688
2197,5.689551386681712
2198,8.948694800152696
2199,7.34900591833972
2200,6.675425550694759
2201,8.246316175944052
2202,7.723655391987857
2203,5.366324403846148
2204,3.808900251512572
2205,5.149022078283394
2206,8.393296152414564
2207,4.572541343562991
2208,8.655755089340634
2209,7.397301082903358
2210,5.39943416328665
2211,4.884271597335196
2212,4.172861608445502
2213,6.899683821683193
2214,4.826461131118115
2215,8.13932795838395
2216,5.498628407535836
2217,7.880635689313362
2218,6.87539339345447
2219,8.990910417772106
2220,7.878374503549156
2221,5.363779285056958
2222,10.596161147032362
2223,8.882082779362198
2224,5.356529517478154
2225,7.778795327599587
2226,8.672353951962853
2227,7.853534626718962
2228,8.2246700190222
2229,9.214856784264052
2230,7.982863348513395
2231,7.762756968607666
2232,5.829092445956371
2233,8.979730061128109
2234,6.010816121535843
2235,9.175535035915656
2236,7.588156640821601
2237,5.929073223500373
2238,9.261915721164971
2239,9.45496721415673
2240,7.207198344624561
2241,7.154413612257078
2242,7.0889206800788545
2243,4.451798407222091
2244,7.137533543561024
2245,7.038218036850186
2246,6.719557152887314
2247,9.948324445417045
2248,7.469584462763163
2249,5.489797452040258
2250,8.026704572406564
2251,10.095631123748305
2252,7.361512734982504
2253,10.945318863819528
2254,6.8748976141630775
2255,9.257903165263954
2256,7.282053809126792
2257,8.095832251834215
2258,7.008039747281832
2259,6.0587634741741425
2260,6.206240254772499
2261,5.492865521513278
2262,9.336457805568662
2263,8.319702379441342
2264,4.624711009626513
2265,6.50453927905401
2266,7.6788695325476795
2267,6.454951731533945
2268,6.312572340048782
2269,7.45884942885855
2270,8.772694385232832
2271,7.563788368873044
2272,5.126132909912552
2273,5.463434343899154
2274,7.835574007982922
2275,6.443769304785115
2276,7.1134557127181
2277,4.816207569259638
2278,5.844192592833708
2279,3.757861216627634
2280,8.347739348546044
2281,6.4415989002572305
2282,6.09170668820921
2283,10.877476202210502
2284,6.623075584318909
2285,5.010744447760684
2286,5.2144026362244125
2287,6.402861945032574
2288,5.227482129933809
2289,10.400260200741526
2290,6.6801110923966975
2291,6.10752529467907
2292,5.83965869960025
2293,7.559546906243201
2294,6.668803607194082
2295,5.828940598287287
2296,5.127309570737649
2297,6.637008928199349
2298,6.031420168702104
2299,7.089204410199696
2300,8.723762851613195
2301,6.870075207136657
2302,8.204316224585215
2303,10.681566728423304
2304,8.106079642874404
2305,8.852770163676993
2306,7.379718237487118
2307,9.274918688634747
2308,10.15613616039556
2309,4.83376533433451
2310,4.129590938496097
2311,6.728779036316333
2312,7.377213798093883
2313,8.016367879344829
2314,5.990130707682964
2315,7.9661651643798645
2316,9.213207306119578
2317,6.283578475968941
2318,7.421602070625657
2319,5.13477923289688
2320,8.071931881023831
2321,8.135533806230901
2322,6.3186068063305365
2323,8.14330927741777
2324,5.646520825824573
2325,7.4809268109581835
2326,6.279152338709506
2327,6.938427947999809
2328,7.263543954777769
2329,7.115077466855392
2330,7.93036210838278
2331,4.474467265987572
2332,10.765299202825467
2333,7.5779352327699785
2334,7.327988113341996
2335,4.884290632867641
2336,8.615829275103124
2337,6.703295342598921
2338,8.148366310965761
2339,5.331718475847208
2340,10.048568162420667
2341,9.703288955210102
2342,6.124001552399862
2343,5.528099292745616
2344,6.302357941056554
2345,9.583716405490838
2346,5.7261854037854265
2347,7.0379229781343735
2348,4.204540466038359
2349,4.480521064573473
2350,7.527170792341204
2351,8.64342470456447
2352,6.4434175360141275
2353,8.275700493597824
2354,6.230074498699575
2355,10.406304407073812
2356,9.233070046726048
2357,8.45533388469889
2358,6.632720527794674
2359,7.94927890574331
2360,5.1369986905897385
2361,7.684273872779861
2362,10.307313232953165
2363,8.41181317812154
2364,7.228309388791289
2365,9.459154593071258
2366,6.613936455853908
2367,7.648806889924458
2368,7.011579773241173
2369,6.006196037356203
2370,7.622832027310746
2371,9.18041030709609
2372,7.9074394416183615
2373,8.546273229850138
2374,6.945755483587798
2375,5.509609068881626
2376,7.058933593502097
2377,5.078255038421306
2378,5.257898766018347
2379,10.116629714772905
2380,8.935794599568883
2381,7.469488731304025
2382,8.905762529425981
2383,6.934785078087202
2384,5.548850373224501
2385,4.527668734243564
2386,7.909315726961093
2387,6.010738190366187
2388,6.809360180652271
2389,9.348302129194748
2390,6.814586816147164
2391,11.146637945240073
2392,5.417286623058313
2393,7.426082633658372
2394,6.601521511094501
2395,8.995264979188983
2396,7.8970504644861785
2397,8.625497434084496
2398,8.647577230022359
2399,7.020259442771654
2400,6.627244038858175
2401,7.188317465550176
2402,5.529236788073914
2403,9.457820744587536
2404,6.3247921337326245
2405,8.40007941159417
2406,10.392873758345816
2407,9.602395667724634
2408,8.057494413568774
2409,3.7198354004774936
2410,10.223167266926264
2411,8.771191422454356
2412,9.04452457220782
2413,4.344031355568918
2414,6.793280121736026
2415,3.3004124440550435
2416,6.991097945219174
2417,5.600980487099807
2418,6.520901173476331
2419,6.060686561527871
2420,8.265081682010658
2421,6.813556007796836
2422,8.049819892624571
2423,7.399822437180943
2424,9.688842799762183
2425,5.704112001853118
2426,9.50742433126744
2427,7.737701883009681
2428,6.774685014186403
2429,9.175266007081683
2430,7.452135429479021
2431,5.981509010281981
2432,7.352257012036082
2433,8.053157949439127
2434,8.11049300181439
2435,6.524530588817636
2436,10.104472775292912
2437,8.416005485334404
2438,3.1734185205947862
2439,8.497353996983566
2440,7.227706706876584
2441,4.355321648504357
2442,5.571552001333059
2443,6.753023441089798
2444,6.685876494685567
2445,8.452082334446766
2446,8.150485504494643
2447,6.9507171714929195
2448,9.222671706888137
2449,7.52125545213804
2450,7.354751038349627
2451,8.538703208354658
2452,8.803143703734746
2453,6.802627317662642
2454,5.675778699396833
2455,7.222464726257195
2456,8.185844514512262
2457,7.250291699828048
2458,7.917014484054014
2459,6.783327810949028
2460,8.523662789988602
2461,7.576739244387621
2462,7.283861686348053
2463,7.914781590922618
2464,4.098117629595877
2465,8.021033831941196
2466,4.388378787702405
2467,8.725837184339692
2468,9.695348538879195
2469,2.9094213502594
2470,7.241551908652865
2471,6.933621618136503
2472,4.562520963909586
2473,7.190599416582979
2474,3.6692088257290756
2475,7.703251606839157
2476,6.891648070423301
2477,9.259780879330439
2478,10.666521713160606
2479,6.940387751038305
2480,9.542120477110872
2481,9.107482425070842
2482,10.371763781377059
2483,5.918493884349177
2484,8.835821476564286
2485,10.249488436064158
2486,4.201542935834875
2487,7.263920858646931
2488,8.572328387148211
2489,7.0050538639909385
2490,8.34027764058312
2491,5.20940802633753
2492,4.270306810342369
2493,5.469409069278005
2494,5.072321082431599
2495,8.521286801582432
2496,10.922071362459858
2497,6.68006031701329
2498,6.662651255573012
2499,5.804429416382367
2500,4.2600947668657
2501,7.541362821997706
2502,7.368140660514459
2503,5.999236237740762
2504,6.2313382828003325
2505,9.368310238613661
2506,7.424149920573132
2507,7.639202122351081
2508,4.696707839213769
2509,7.989521518853852
2510,7.42275008494951
2511,5.989357815661509
2512,8.035545124172815
2513,8.049779454001564
2514,4.808120369939626
2515,5.918955710283419
2516,7.306131577245346
2517,9.956613597290868
2518,6.041937959657364
2519,9.70482786292719
2520,7.317166440219636
2521,6.715808034431752
2522,6.148095361288541
2523,5.227995638025132
2524,8.94072709552451
2525,8.106055599421756
2526,8.714043723929024
2527,6.559200247985268
2528,8.732891307855825
2529,8.14641711729607
2530,3.639795810825443
2531,6.672597693926104
2532,5.206391237654112
2533,5.52289247852432
2534,4.398223428142388
2535,4.023170375415301
2536,8.191111841930372
2537,7.08304294715249
2538,7.742648635817116
2539,6.170688289323661
2540,1.7275281079454663
2541,11.417907092435962
2542,5.148708793351223
2543,8.1948280081086
2544,8.524033635098176
2545,8.161697914338102
2546,7.512201263539173
2547,4.982970739438491
2548,9.835478552050377
2549,7.762553589601542
2550,6.660945740725158
2551,2.108642966790238
2552,8.877992571913566
2553,6.152127794329493
2554,5.869070440425582
2555,8.352185419097681
2556,9.42774407539798
2557,3.8779052703269725
2558,7.096889818786551
2559,7.973373883132253
2560,2.519964575496107
2561,5.160644798375701
2562,5.948491746178089
2563,6.8375562914247245
2564,4.474326606136856
2565,6.67118587481523
2566,6.90480559939074
2567,4.819214421127513
2568,9.826744835431633
2569,6.444784866229684
2570,8.220389962850602
2571,5.597953097541029
2572,5.8513597370097346
2573,4.005565772597445
2574,6.118082592423055
2575,8.992177978983616
2576,8.52569807030336
2577,7.68351896524843
2578,9.753489952189879
2579,5.566438583620542
2580,8.486577429333002
2581,5.939520173242062
2582,5.9968101047860225
2583,10.577994854131834
2584,7.732234763717474
2585,5.291014228725236
2586,7.776315011095658
2587,8.65415317299245
2588,9.472746493339589
2589,7.640807189987723
2590,8.812581521377478
2591,8.32713843736065
2592,5.874812120267103
2593,10.014529578827116
2594,5.52053349258884
2595,7.631091657731892
2596,7.141598367549391
2597,9.836777593522248
2598,9.485517591402322
2599,5.127309570737649
2600,7.272844883283205
2601,6.732473943477582
2602,7.541032043791445
2603,8.164213895199326
2604,3.557105427183092
2605,8.430367458496647
2606,3.5924247132714684
2607,8.327425982378353
2608,8.018424774317712
2609,9.024793456672505
2610,4.987890306697457
2611,7.589699750310381
2612,4.6815325452299446
