id,predicted_value
13114,0
13115,0
13116,1
13117,0
13118,1
13119,0
13120,1
13121,1
13122,1
13123,1
13124,0
13125,0
13126,0
13127,1
13128,1
13129,1
13130,1
13131,0
13132,0
13133,0
13134,1
13135,0
13136,0
13137,1
13138,1
13139,1
13140,0
13141,1
13142,0
13143,1
13144,0
13145,1
13146,1
13147,0
13148,0
13149,1
13150,0
13151,0
13152,1
13153,1
13154,1
13155,1
13156,0
13157,1
13158,0
13159,0
13160,1
13161,1
13162,0
13163,1
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,1
13171,1
13172,1
13173,1
13174,1
13175,0
13176,1
13177,1
13178,0
13179,1
13180,1
13181,1
13182,1
13183,1
13184,1
13185,0
13186,1
13187,1
13188,0
13189,0
13190,1
13191,0
13192,0
13193,1
13194,0
13195,0
13196,0
13197,0
13198,1
13199,1
13200,1
13201,0
13202,1
13203,1
13204,0
13205,1
13206,1
13207,1
13208,1
13209,0
13210,1
13211,1
13212,0
13213,1
13214,1
13215,1
13216,0
13217,0
13218,1
13219,0
13220,0
13221,0
13222,1
13223,1
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,1
13231,1
13232,0
13233,1
13234,0
13235,0
13236,1
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13253,0
13254,0
13255,1
13256,0
13257,1
13258,0
13259,0
13260,1
13261,0
13262,1
13263,1
13264,1
13265,0
13266,1
13267,1
13268,1
13269,0
13270,1
13271,0
13272,0
13273,0
13274,1
13275,1
13276,1
13277,0
13278,1
13279,0
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,0
13288,0
13289,1
13290,0
13291,1
13292,1
13293,0
13294,1
13295,0
13296,1
13297,1
13298,1
13299,0
13300,0
13301,1
13302,0
13303,1
13304,0
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,0
13312,1
13313,1
13314,1
13315,0
13316,0
13317,1
13318,0
13319,1
13320,1
13321,0
13322,1
13323,0
13324,1
13325,1
13326,0
13327,1
13328,1
13329,1
13330,0
13331,0
13332,1
13333,0
13334,0
13335,0
13336,1
13337,1
13338,1
13339,0
13340,1
13341,0
13342,1
13343,1
13344,0
13345,1
13346,1
13347,1
13348,1
13349,1
13350,0
13351,1
13352,0
13353,0
13354,1
13355,1
13356,1
13357,1
13358,1
13359,1
13360,0
13361,0
13362,1
13363,1
13364,0
13365,1
13366,0
13367,0
13368,1
13369,1
13370,1
13371,0
13372,0
13373,0
13374,0
13375,1
13376,0
13377,0
13378,1
13379,1
13380,1
13381,1
13382,1
13383,1
13384,1
13385,0
13386,0
13387,1
13388,1
13389,1
13390,0
13391,1
13392,0
13393,1
13394,1
13395,1
13396,0
13397,1
13398,1
13399,1
13400,0
13401,0
13402,1
13403,1
13404,0
13405,0
13406,1
13407,1
13408,0
13409,1
13410,0
13411,1
13412,1
13413,1
13414,1
13415,1
13416,1
13417,1
13418,1
13419,1
13420,1
13421,1
13422,0
13423,0
13424,1
13425,0
13426,0
13427,0
13428,1
13429,0
13430,1
13431,1
13432,1
13433,0
13434,1
13435,0
13436,1
13437,1
13438,0
13439,1
13440,1
13441,0
13442,1
13443,1
13444,1
13445,0
13446,1
13447,0
13448,1
13449,1
13450,1
13451,0
13452,1
13453,1
13454,0
13455,1
13456,1
13457,0
13458,1
13459,1
13460,1
13461,1
13462,0
13463,1
13464,0
13465,1
13466,0
13467,0
13468,1
13469,1
13470,0
13471,1
13472,1
13473,1
13474,0
13475,0
13476,0
13477,0
13478,0
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,0
13492,0
13493,1
13494,1
13495,0
13496,1
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,0
13504,0
13505,1
13506,0
13507,1
13508,1
13509,1
13510,1
13511,0
13512,1
13513,1
13514,1
13515,1
13516,1
13517,0
13518,1
13519,0
13520,0
13521,1
13522,1
13523,1
13524,1
13525,1
13526,1
13527,0
13528,1
13529,0
13530,1
13531,1
13532,0
13533,0
13534,0
13535,1
13536,0
13537,1
13538,0
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,0
13546,0
13547,0
13548,0
13549,1
13550,1
13551,1
13552,1
13553,1
13554,0
13555,0
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,1
13563,1
13564,0
13565,0
13566,0
13567,0
13568,1
13569,1
13570,1
13571,1
13572,1
13573,0
13574,1
13575,1
13576,1
13577,0
13578,0
13579,1
13580,1
13581,0
13582,0
13583,1
13584,0
13585,0
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,1
13598,1
13599,1
13600,0
13601,1
13602,0
13603,0
13604,0
13605,0
13606,1
13607,1
13608,1
13609,1
13610,1
13611,0
13612,0
13613,1
13614,0
13615,0
13616,1
13617,0
13618,1
13619,1
13620,1
13621,1
13622,1
13623,1
13624,0
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,0
13632,1
13633,0
13634,0
13635,1
13636,1
13637,1
13638,1
13639,1
13640,1
13641,1
13642,0
13643,1
13644,0
13645,1
13646,1
13647,0
13648,1
13649,1
13650,1
13651,1
13652,0
13653,1
13654,0
13655,1
13656,1
13657,1
13658,0
13659,1
13660,1
13661,1
13662,0
13663,1
13664,1
13665,1
13666,0
13667,1
13668,1
13669,0
13670,1
13671,0
13672,0
13673,1
13674,0
13675,0
13676,0
13677,1
13678,0
13679,1
13680,1
13681,1
13682,1
13683,0
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13690,1
13691,0
13692,1
13693,0
13694,1
13695,1
13696,0
13697,1
13698,0
13699,1
13700,1
13701,1
13702,1
13703,1
13704,1
13705,0
13706,1
13707,1
13708,1
13709,1
13710,0
13711,0
13712,1
13713,1
13714,0
13715,0
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,0
13724,1
13725,1
13726,1
13727,0
13728,1
13729,0
13730,1
13731,1
13732,1
13733,0
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,0
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,0
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,0
13755,1
13756,1
13757,1
13758,0
13759,1
13760,1
13761,1
13762,0
13763,0
13764,1
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,0
13772,1
13773,0
13774,1
13775,1
13776,1
13777,1
13778,0
13779,1
13780,0
13781,0
13782,1
13783,1
13784,1
13785,1
13786,1
13787,1
13788,1
13789,1
13790,0
13791,1
13792,1
13793,1
13794,1
13795,1
13796,0
13797,0
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,0
13805,1
13806,1
13807,1
13808,1
13809,1
13810,0
13811,1
13812,1
13813,1
13814,1
13815,1
13816,0
13817,0
13818,0
13819,0
13820,0
13821,0
13822,1
13823,1
13824,1
13825,1
13826,1
13827,1
13828,1
13829,1
13830,0
13831,1
13832,1
13833,0
13834,1
13835,1
13836,0
13837,0
13838,0
13839,0
13840,1
13841,1
13842,0
13843,0
13844,1
13845,1
13846,1
13847,1
13848,0
13849,1
13850,1
13851,0
13852,1
13853,0
13854,1
13855,1
13856,1
13857,1
13858,1
13859,1
13860,1
13861,0
13862,0
13863,1
13864,1
13865,1
13866,1
13867,1
13868,0
13869,1
13870,1
13871,1
13872,0
13873,0
13874,1
13875,1
13876,0
13877,1
13878,1
13879,1
13880,0
13881,1
13882,0
13883,1
13884,1
13885,1
13886,0
13887,0
13888,0
13889,1
13890,1
13891,1
13892,0
13893,1
13894,0
13895,0
13896,0
13897,1
13898,0
13899,0
13900,0
13901,0
13902,1
13903,1
13904,1
13905,1
13906,0
13907,1
13908,1
13909,1
13910,0
13911,1
13912,0
13913,0
13914,1
13915,0
13916,0
13917,1
13918,0
13919,1
13920,0
13921,1
13922,0
13923,1
13924,1
13925,0
13926,0
13927,1
13928,0
13929,1
13930,1
13931,0
13932,0
13933,0
13934,1
13935,0
13936,1
13937,1
13938,1
13939,0
13940,1
13941,1
13942,0
13943,0
13944,1
13945,1
13946,0
13947,0
13948,1
13949,0
13950,0
13951,1
13952,1
13953,1
13954,1
13955,1
13956,0
13957,1
13958,1
13959,1
13960,1
13961,1
13962,1
13963,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,1
13971,1
13972,1
13973,0
13974,1
13975,0
13976,0
13977,1
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,1
13992,0
13993,0
13994,0
13995,1
13996,1
13997,1
13998,1
13999,0
14000,0
14001,1
14002,1
14003,1
14004,1
14005,1
14006,0
14007,0
14008,0
14009,1
14010,1
14011,0
14012,0
14013,1
14014,1
14015,0
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,0
14029,1
14030,1
14031,1
14032,0
14033,1
14034,1
14035,0
14036,1
14037,0
14038,1
14039,0
14040,1
14041,1
14042,1
14043,0
14044,1
14045,1
14046,1
14047,1
14048,1
14049,1
14050,0
14051,1
14052,0
14053,0
14054,1
14055,1
14056,1
14057,1
14058,1
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,0
14066,1
14067,0
14068,1
14069,1
14070,0
14071,1
14072,1
14073,1
14074,1
14075,0
14076,1
14077,1
14078,1
14079,0
14080,1
14081,0
14082,1
14083,0
14084,1
14085,0
14086,0
14087,1
14088,0
14089,0
14090,1
14091,1
14092,1
14093,1
14094,1
14095,1
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,1
14110,0
14111,0
14112,1
14113,1
14114,1
14115,0
14116,1
14117,1
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,0
14125,1
14126,0
14127,1
14128,1
14129,1
14130,1
14131,1
14132,0
14133,1
14134,1
14135,0
14136,1
14137,0
14138,1
14139,1
14140,0
14141,1
14142,1
14143,0
14144,1
14145,1
14146,0
14147,1
14148,1
14149,0
14150,1
14151,0
14152,0
14153,0
14154,0
14155,0
14156,0
14157,1
14158,1
14159,0
14160,0
14161,1
14162,1
14163,1
14164,1
14165,0
14166,1
14167,1
14168,1
14169,1
14170,1
14171,0
14172,1
14173,1
14174,1
14175,1
14176,0
14177,1
14178,0
14179,0
14180,1
14181,1
14182,1
14183,1
14184,1
14185,0
14186,1
14187,1
14188,1
14189,1
14190,0
14191,0
14192,1
14193,1
14194,0
14195,1
14196,0
14197,0
14198,1
14199,1
14200,1
14201,1
14202,1
14203,1
14204,1
14205,1
14206,1
14207,1
14208,1
14209,1
14210,0
14211,0
14212,1
14213,0
14214,0
14215,0
14216,1
14217,1
14218,1
14219,0
14220,0
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,1
14228,0
14229,1
14230,1
14231,1
14232,1
14233,1
14234,0
14235,1
14236,1
14237,0
14238,0
14239,0
14240,1
14241,1
14242,1
14243,0
14244,1
14245,1
14246,1
14247,0
14248,1
14249,1
14250,1
14251,1
14252,1
14253,1
14254,1
14255,1
14256,0
14257,1
14258,0
14259,0
14260,0
14261,0
14262,0
14263,1
14264,1
14265,1
14266,1
14267,0
14268,0
14269,0
14270,1
14271,1
14272,1
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,1
14280,1
14281,1
14282,1
14283,1
14284,0
14285,0
14286,1
14287,1
14288,1
14289,1
14290,0
14291,1
14292,0
14293,1
14294,1
14295,1
14296,1
14297,0
14298,1
14299,0
14300,0
14301,0
14302,1
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,0
14311,1
14312,0
14313,1
14314,1
14315,1
14316,0
14317,0
14318,0
14319,0
14320,1
14321,0
14322,1
14323,1
14324,1
14325,1
14326,1
14327,1
14328,0
14329,1
14330,0
14331,1
14332,0
14333,0
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,1
14342,0
14343,1
14344,0
14345,0
14346,1
14347,0
14348,0
14349,0
14350,1
14351,0
14352,1
14353,0
14354,0
14355,1
14356,1
14357,1
14358,0
14359,1
14360,0
14361,1
14362,1
14363,1
14364,1
14365,1
14366,1
14367,0
14368,1
14369,0
14370,1
14371,1
14372,1
14373,0
14374,1
14375,1
14376,1
14377,1
14378,1
14379,1
14380,1
14381,1
14382,0
14383,1
14384,1
14385,0
14386,1
14387,0
14388,1
14389,0
14390,1
14391,0
14392,0
14393,0
14394,0
14395,1
14396,0
14397,0
14398,1
14399,0
14400,1
14401,1
14402,1
14403,0
14404,0
14405,1
14406,0
14407,1
14408,1
14409,1
14410,1
14411,0
14412,1
14413,1
14414,1
14415,0
14416,1
14417,0
14418,1
14419,1
14420,1
14421,1
14422,0
14423,0
14424,0
14425,1
14426,1
14427,0
14428,0
14429,1
14430,1
14431,1
14432,1
14433,1
14434,1
14435,0
14436,1
14437,1
14438,1
14439,1
14440,1
14441,1
14442,1
14443,1
14444,1
14445,0
14446,1
14447,1
14448,0
14449,0
14450,0
14451,0
14452,1
14453,1
14454,1
14455,1
14456,1
14457,0
14458,0
14459,1
14460,1
14461,0
14462,0
14463,1
14464,1
14465,1
14466,0
14467,1
14468,1
14469,1
14470,1
14471,0
14472,0
14473,1
14474,1
14475,0
14476,1
14477,1
14478,1
14479,1
14480,1
14481,0
14482,1
14483,1
14484,0
14485,1
14486,1
14487,0
14488,0
14489,1
14490,0
14491,0
14492,0
14493,0
14494,1
14495,1
14496,0
14497,1
14498,0
14499,1
14500,1
14501,0
14502,1
14503,1
14504,0
14505,1
14506,1
14507,1
14508,1
14509,1
14510,1
14511,1
14512,0
14513,1
14514,1
14515,1
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,1
14524,0
14525,1
14526,1
14527,0
14528,0
14529,0
14530,0
14531,0
14532,1
14533,1
14534,1
14535,1
14536,0
14537,1
14538,1
14539,1
14540,1
14541,1
14542,1
14543,1
14544,1
14545,0
14546,1
14547,1
14548,0
14549,1
14550,1
14551,0
14552,1
14553,1
14554,0
14555,1
14556,1
14557,0
14558,1
14559,1
14560,1
14561,1
14562,0
14563,1
14564,0
14565,0
14566,1
14567,1
14568,0
14569,0
14570,1
14571,0
14572,1
14573,1
14574,1
14575,0
14576,1
14577,1
14578,1
14579,1
14580,0
14581,1
14582,1
14583,1
14584,1
14585,0
14586,1
14587,1
14588,1
14589,0
14590,1
14591,1
14592,0
14593,1
14594,1
14595,1
14596,1
14597,1
14598,1
14599,1
14600,1
14601,1
14602,1
14603,1
14604,0
14605,1
14606,1
14607,0
14608,0
14609,1
14610,0
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,1
14618,1
14619,1
14620,0
14621,1
14622,1
14623,1
14624,1
14625,0
14626,1
14627,1
14628,0
14629,1
14630,1
14631,1
14632,1
14633,0
14634,1
14635,0
14636,1
14637,0
14638,1
14639,0
14640,0
14641,1
14642,1
14643,1
14644,0
14645,1
14646,1
14647,0
14648,1
14649,1
14650,1
14651,1
14652,0
14653,0
14654,1
14655,0
14656,0
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,0
14664,1
14665,1
14666,0
14667,0
14668,1
14669,0
14670,1
14671,0
14672,0
14673,0
14674,1
14675,0
14676,0
14677,1
14678,0
14679,0
14680,1
14681,0
14682,1
14683,1
14684,1
14685,1
14686,1
14687,0
14688,1
14689,0
14690,1
14691,1
14692,1
14693,0
14694,0
14695,1
14696,0
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,1
14706,0
14707,0
14708,0
14709,0
14710,1
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,0
14718,1
14719,0
14720,1
14721,0
14722,1
14723,1
14724,0
14725,0
14726,0
14727,1
14728,1
14729,1
14730,0
14731,0
14732,0
14733,1
14734,1
14735,1
14736,0
14737,1
14738,1
14739,1
14740,1
14741,0
14742,0
14743,1
14744,1
14745,0
14746,1
14747,0
14748,1
14749,0
14750,0
14751,0
14752,1
14753,1
14754,1
14755,1
14756,1
14757,0
14758,0
14759,0
14760,1
14761,0
14762,0
14763,1
14764,1
14765,1
14766,0
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,0
14775,1
14776,0
14777,1
14778,1
14779,0
14780,0
14781,1
14782,0
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,0
14790,0
14791,1
14792,1
14793,0
14794,0
14795,0
14796,1
14797,1
14798,1
14799,1
14800,1
14801,0
14802,1
14803,1
14804,0
14805,0
14806,0
14807,0
14808,0
14809,1
14810,0
14811,1
14812,1
14813,1
14814,1
14815,1
14816,0
14817,1
14818,1
14819,0
14820,0
14821,1
14822,1
14823,1
14824,1
14825,1
14826,0
14827,0
14828,0
14829,1
14830,1
14831,0
14832,0
14833,0
14834,0
14835,1
14836,0
14837,1
14838,1
14839,1
14840,0
14841,1
14842,1
14843,1
14844,1
14845,1
14846,1
14847,1
14848,0
14849,1
14850,1
14851,1
14852,1
14853,0
14854,0
14855,0
14856,1
14857,1
14858,0
14859,1
14860,1
14861,1
14862,0
14863,1
14864,1
14865,1
14866,1
14867,1
14868,1
14869,0
14870,1
14871,0
14872,0
14873,1
14874,0
14875,1
14876,0
14877,0
14878,1
14879,1
14880,0
14881,1
14882,1
14883,1
14884,1
14885,0
14886,0
14887,0
14888,1
14889,0
14890,1
14891,1
14892,0
14893,1
14894,1
14895,1
14896,1
14897,0
14898,0
14899,1
14900,1
14901,1
14902,1
14903,1
14904,0
14905,0
14906,0
14907,0
14908,1
14909,1
14910,1
14911,1
14912,1
14913,1
14914,1
14915,0
14916,1
14917,1
14918,1
14919,1
14920,0
14921,1
14922,1
14923,1
14924,1
14925,1
14926,1
14927,0
14928,0
14929,1
14930,1
14931,1
14932,0
14933,1
14934,1
14935,1
14936,0
14937,1
14938,1
14939,1
14940,1
14941,1
14942,1
14943,1
14944,1
14945,0
14946,1
14947,1
14948,1
14949,0
14950,1
14951,1
14952,1
14953,1
14954,1
14955,1
14956,1
14957,1
14958,0
14959,0
14960,1
14961,1
14962,0
14963,0
14964,1
14965,1
14966,1
14967,0
14968,1
14969,1
14970,1
14971,0
14972,1
14973,0
14974,1
14975,1
14976,0
14977,1
14978,0
14979,1
14980,1
14981,1
14982,1
14983,1
14984,1
14985,0
14986,1
14987,1
14988,0
14989,1
14990,1
14991,1
14992,0
14993,1
14994,1
14995,1
14996,0
14997,1
14998,1
14999,1
15000,0
15001,0
15002,1
15003,0
15004,0
15005,1
15006,1
15007,0
15008,1
15009,1
15010,0
15011,1
15012,1
15013,0
15014,0
15015,1
15016,0
15017,0
15018,1
15019,1
15020,0
15021,0
15022,1
15023,0
15024,0
15025,1
15026,1
15027,0
15028,0
15029,0
15030,0
15031,1
15032,0
15033,0
15034,0
15035,1
15036,0
15037,1
15038,1
15039,1
15040,0
15041,1
15042,1
15043,1
15044,1
15045,0
15046,1
15047,0
15048,1
15049,1
15050,0
15051,1
15052,1
15053,0
15054,1
15055,0
15056,1
15057,0
15058,0
15059,0
15060,0
15061,1
15062,0
15063,0
15064,0
15065,1
15066,1
15067,0
15068,0
15069,1
15070,0
15071,1
15072,0
15073,0
15074,0
15075,1
15076,0
15077,1
15078,0
15079,1
15080,1
15081,1
15082,0
15083,0
15084,1
15085,1
15086,1
15087,1
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,0
15101,1
15102,1
15103,1
15104,1
15105,1
15106,0
15107,1
15108,1
15109,0
15110,0
15111,1
15112,0
15113,0
15114,1
15115,1
15116,1
15117,1
15118,0
15119,1
15120,1
15121,1
15122,1
15123,1
15124,1
15125,0
15126,1
15127,0
15128,0
15129,0
15130,1
15131,0
15132,1
15133,0
15134,1
15135,0
15136,1
15137,1
15138,1
15139,1
15140,1
15141,1
15142,0
15143,1
15144,1
15145,1
15146,1
15147,0
15148,1
15149,1
15150,1
15151,1
15152,0
15153,0
15154,0
15155,1
15156,0
15157,1
15158,1
15159,1
15160,1
15161,1
15162,0
15163,1
15164,1
15165,0
15166,1
15167,0
15168,1
15169,0
15170,1
15171,1
15172,1
15173,1
15174,1
15175,1
15176,0
15177,0
15178,0
15179,0
15180,0
15181,1
15182,0
15183,1
15184,0
15185,1
15186,1
15187,1
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,1
15195,0
15196,0
15197,1
15198,1
15199,1
15200,0
15201,0
15202,1
15203,1
15204,0
15205,0
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,0
15213,0
15214,1
15215,0
15216,0
15217,0
15218,1
15219,1
15220,1
15221,1
15222,1
15223,0
15224,0
15225,0
15226,1
15227,0
15228,0
15229,1
15230,1
15231,1
15232,0
15233,1
15234,0
15235,1
15236,1
15237,1
15238,1
15239,0
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,0
15249,0
15250,1
15251,0
15252,0
15253,1
15254,1
15255,0
15256,1
15257,1
15258,1
15259,1
15260,1
15261,1
15262,0
15263,0
15264,1
15265,0
15266,0
15267,1
15268,0
15269,1
15270,0
15271,1
15272,1
15273,1
15274,0
15275,1
15276,1
15277,1
15278,1
15279,0
15280,1
15281,1
15282,1
15283,1
15284,1
15285,0
15286,1
15287,1
15288,0
15289,0
15290,0
15291,0
15292,1
15293,0
15294,1
15295,1
15296,1
15297,1
15298,1
15299,1
15300,1
15301,0
15302,1
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,1
15311,1
15312,1
15313,1
15314,1
15315,1
15316,1
15317,1
15318,0
15319,0
15320,1
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,0
15328,1
15329,0
15330,1
15331,1
15332,0
15333,1
15334,0
15335,1
15336,0
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,1
15344,1
15345,1
15346,0
15347,1
15348,0
15349,1
15350,1
15351,0
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,1
15360,1
15361,1
15362,0
15363,1
15364,0
15365,1
15366,0
15367,0
15368,1
15369,0
15370,1
15371,0
15372,0
15373,0
15374,0
15375,1
15376,1
15377,0
15378,0
15379,1
15380,1
15381,1
15382,1
15383,1
15384,1
15385,0
15386,1
15387,1
15388,1
15389,1
15390,0
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,1
15398,0
15399,0
15400,1
15401,0
15402,1
15403,1
15404,0
15405,0
15406,0
15407,0
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,1
15418,1
15419,1
15420,1
15421,0
15422,0
15423,1
15424,1
15425,1
15426,1
15427,1
15428,0
15429,0
15430,1
15431,1
15432,1
15433,1
15434,1
15435,1
15436,1
15437,1
15438,0
15439,1
15440,0
15441,1
15442,1
15443,0
15444,0
15445,0
15446,0
15447,1
15448,0
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,1
15456,1
15457,1
15458,1
15459,0
15460,1
15461,1
15462,1
15463,1
15464,0
15465,1
15466,1
15467,1
15468,0
15469,1
15470,0
15471,0
15472,1
15473,1
15474,1
15475,1
15476,1
15477,1
15478,0
15479,1
15480,1
15481,0
15482,1
15483,1
15484,1
15485,0
15486,1
15487,1
15488,1
15489,0
15490,0
15491,0
15492,0
15493,0
15494,1
15495,1
15496,1
15497,1
15498,1
15499,0
15500,0
15501,1
15502,1
15503,0
15504,1
15505,0
15506,1
15507,1
15508,1
15509,1
15510,0
15511,1
15512,0
15513,1
15514,1
15515,1
15516,0
15517,1
15518,0
15519,0
15520,1
15521,0
15522,1
15523,1
15524,0
15525,0
15526,1
15527,1
15528,0
15529,0
15530,1
15531,1
15532,0
15533,0
15534,0
15535,0
15536,0
15537,0
15538,0
15539,0
15540,0
15541,1
15542,0
15543,1
15544,1
15545,1
15546,0
15547,1
15548,1
15549,1
15550,1
15551,1
15552,1
15553,1
15554,1
15555,0
15556,1
15557,0
15558,1
15559,1
15560,0
15561,0
15562,1
15563,0
15564,1
15565,1
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,1
15574,0
15575,1
15576,1
15577,0
15578,1
15579,0
15580,0
15581,1
15582,0
15583,1
15584,0
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,0
15594,0
15595,1
15596,1
15597,0
15598,1
15599,1
15600,0
15601,1
15602,1
15603,0
15604,0
15605,1
15606,1
15607,1
15608,1
15609,0
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,0
15617,1
15618,1
15619,1
15620,1
15621,1
15622,1
15623,1
15624,0
15625,1
15626,0
15627,0
15628,1
15629,1
15630,0
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,0
15643,1
15644,1
15645,0
15646,0
15647,1
15648,1
15649,0
15650,1
15651,1
15652,1
15653,0
15654,1
15655,0
15656,1
15657,1
15658,0
15659,1
15660,1
15661,0
15662,1
15663,1
15664,0
15665,1
15666,1
15667,1
15668,0
15669,1
15670,1
15671,1
15672,0
15673,0
15674,1
15675,0
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,1
15683,0
15684,1
15685,1
15686,0
15687,1
15688,0
15689,0
15690,0
15691,1
15692,1
15693,1
15694,1
15695,1
15696,1
15697,1
15698,1
15699,1
15700,1
15701,1
15702,1
15703,1
15704,1
15705,1
15706,0
15707,0
15708,1
15709,0
15710,1
15711,1
15712,0
15713,1
15714,1
15715,0
15716,0
15717,1
15718,0
15719,1
15720,1
15721,0
15722,0
15723,1
15724,1
15725,0
15726,0
15727,0
15728,1
15729,0
15730,1
15731,0
15732,1
15733,0
15734,1
15735,1
15736,0
15737,1
15738,1
15739,1
15740,1
15741,1
15742,1
15743,0
15744,0
15745,1
15746,1
15747,0
15748,0
15749,0
15750,1
15751,0
15752,1
15753,1
15754,1
15755,1
15756,1
15757,1
15758,0
15759,1
15760,0
15761,1
15762,1
15763,1
15764,1
15765,1
15766,0
15767,1
15768,1
15769,0
15770,1
15771,1
15772,0
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,1
15791,1
15792,1
15793,1
15794,1
15795,0
15796,1
15797,1
15798,1
15799,1
15800,1
15801,1
15802,1
15803,0
15804,0
15805,0
15806,0
15807,0
15808,0
15809,1
15810,1
15811,1
15812,0
15813,1
15814,1
15815,1
15816,0
15817,1
15818,0
15819,0
15820,1
15821,0
15822,0
15823,1
15824,1
15825,1
15826,1
15827,0
15828,1
15829,1
15830,0
15831,1
15832,1
15833,1
15834,0
15835,1
15836,1
15837,0
15838,1
15839,1
15840,1
15841,1
15842,0
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,0
15853,1
15854,1
15855,1
15856,1
15857,0
15858,1
15859,0
15860,1
15861,0
15862,1
15863,1
15864,0
15865,1
15866,1
15867,1
15868,1
15869,1
15870,1
15871,0
15872,1
15873,0
15874,1
15875,1
15876,1
15877,1
15878,0
15879,0
15880,1
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,1
15888,1
15889,1
15890,0
15891,1
15892,0
15893,0
15894,0
15895,1
15896,1
15897,1
15898,1
15899,0
15900,1
15901,1
15902,1
15903,0
15904,1
15905,1
15906,1
15907,1
15908,1
15909,0
15910,0
15911,0
